Z,N60,F,Si,Si1,Mw,a,L
13.2,42,42,269.7,158.9,7.6,0.38,0
3.5,42.8,0,67,60,6.9,0.6,0
6.8,43,17,117.9,65.4,7.4,0.4,0
8.8,44,5,169.1,88.5,7.4,0.4,0
6.5,45,5,122.1,64.5,7.4,0.4,0
10,45,11,187.1,96.3,7.4,0.4,0
3.4,46.5,13,60,44,6.54,0.16,0
8.9,47,4,160.1,97.1,7.4,0.4,0
5.7,47,71,104,60.4,7.4,0.4,0
6,48,53,107.8,62.8,7.4,0.4,0
8,48,89,146.7,146.7,7.4,0.4,0
8.5,49,9,157.1,79.2,7.4,0.4,0
16.2,49,26,362.6,210.5,7.6,0.38,0
9,50,4,157,82.5,7.4,0.4,0
2.5,50.4,10,45,31,6.9,0.6,0
4,57,0,74,46,6.9,0.6,0
8.8,63,67,179.4,111.7,7.6,0.38,0
18.8,63,16,378.9,209.2,7.6,0.38,0
9.5,75,8,179.3,92.5,7.4,0.4,0
7,1,96,117.4,56.4,7.4,0.4,0
3.8,1,93,65.7,39.7,7.4,0.4,0
5,1,86,85.2,44.7,7.4,0.4,0
3.4,2,85,62.4,36.2,7.4,0.4,0
2.7,2,99,48,37.9,7.4,0.4,0
3.7,2.7,60,60,42,7.7,0.24,1
6,3,97,108.2,55.9,7.4,0.4,0
1.2,3,91,20.6,12.6,7.4,0.4,1
1,3,89,15.5,15.5,7.4,0.4,0
3.3,3,95,55.6,41.6,7.4,0.4,0
4.9,3.5,50,79,65,6.93,0.15,1
3.5,4,10,59,41,6.5,0.12,0
6.5,4,55,112.4,57,7.6,0.18,1
3.8,4,99,68.5,35.5,7.4,0.4,0
5,4,100,91.3,50.5,7.4,0.4,0
2.6,4,99,47.3,30.9,7.4,0.4,0
3.5,4,10,59,41,7.7,0.24,1
3.8,4,95,68,38,7.4,0.4,0
3.7,4,100,61,33.5,7.4,0.4,0
5.1,5,100,90.8,44.2,7.4,0.4,0
4.2,5,74,75.8,41.5,7.4,0.4,1
5,5,94,88.7,62.7,7.4,0.4,0
4.2,6,19,64.4,45.7,7.6,0.18,1
3.3,6,83,59,33.4,7.4,0.4,1
4.3,6.2,43.5,72,50,5.9,0.17,1
5.5,6.6,2,107,67,7.7,0.21,1
4.4,7,51,78.9,39.3,7.4,0.4,1
8,7,100,146.6,75.8,7.4,0.4,0
2,7,93,30,27.9,7.6,0.18,0
11,7,98,202,109.2,7.4,0.4,0
9,7,97,165.1,82.6,7.4,0.4,0
3.3,7.9,5,56,34,7.7,0.2,1
5.2,8,75,92.8,45.3,7.4,0.4,1
4.6,8,49,82.5,44.2,7.6,0.18,1
8.8,8,84,163.9,84.6,7.6,0.18,0
17.2,8,82,313,166.8,7.6,0.18,0
11.8,8,66,203.1,110,7.6,0.18,1
6.5,8,99,118.6,70.8,7.4,0.4,1
11.7,8.4,20,209,161,7.5,0.2,1
7.5,8.7,14.6,139,82,7.7,0.21,1
1,9,99,15.8,13.2,7.4,0.4,0
16,9,100,306.1,177.1,7.4,0.4,0
9,9,99,165.6,89,7.4,0.4,1
3,9.6,21.7,55,33,8.3,0.2,1
3.4,9.6,4,62,41,6.5,0.12,0
6.5,10,15.5,107,91,6.93,0.46,1
10,10,96,186.2,102.6,7.4,0.4,0
1.6,10,2,28.5,17.5,7.4,0.4,1
5,10.7,10,92,55,6.9,0.4,1
6.5,10.8,2,120,72,7.7,0.2,1
8,10.9,2,148,78,7.6,0.16,1
13.2,11,94,241,134.1,7.6,0.18,0
7.8,11,10,157.9,91.5,7.6,0.67,1
8.4,11,100,153.2,77.6,7.4,0.4,0
5.3,11.1,2,96,54,7.6,0.16,1
3,11.2,12,56,29,7.7,0.24,1
4.7,11.3,26.2,86,49,6.2,0.13,0
7.5,11.4,20,139,80,7,0.2,1
4,11.7,3,72,57,6.93,0.24,1
2,12,43,34.7,21.1,7.4,0.4,1
6.7,12,83,122.5,68.5,7.4,0.4,1
16.2,12,85,304.3,152.2,7.6,0.18,0
14.8,12,11,279.5,141.2,7.6,0.18,1
1.2,12,99,18.2,18.2,7.4,0.4,0
4.8,12,94,90,49.4,7.4,0.4,0
7,12,67,129.9,65.3,7.4,0.4,1
3.8,12.3,0,68,40,6.5,0.12,0
6.2,12.8,3,118,88,6.93,0.22,1
7,13,95,126.4,61.4,7.4,0.4,1
19.2,13,10,375,209.2,7.6,0.18,0
5.4,13,90,101.8,58.5,7.6,0.38,1
7.5,13,100,131,68,7.4,0.4,0
16.2,13,13,313,160,7.6,0.18,1
6.2,13,54,123.1,67.2,7.6,0.67,0
7,14,42,129.6,76,7.4,0.4,1
5.8,14,30,115.1,73,7.6,0.38,1
7.2,14,9,137.5,86.4,7.6,0.18,1
3.5,14.9,3,63,53,6.93,0.26,1
15.2,15,53,305.8,192,7.6,0.67,1
9.2,15,82,179.3,98.7,7.6,0.38,1
5,15,54,89.3,44.3,7.4,0.4,1
6.5,16,92,119.5,67.9,7.4,0.4,1
9.2,16,50,163.2,81.3,7.6,0.18,0
6,16,99,108.1,53.1,7.4,0.4,1
14.8,17,18,270.7,142.9,7.6,0.18,0
16.2,17,10,323.4,184.1,7.6,0.18,0
16.2,17,13,299.4,157.9,7.6,0.18,0
4.5,17.7,6.3,84,60,6.9,0.5,1
1.6,18,5,28.9,16.4,7.4,0.4,1
12.2,18,95,239.3,129.3,7.6,0.38,0
17.2,18,16,333.5,170.7,7.6,0.18,0
10.1,18,23,180.5,103.9,7.6,0.18,0
3.4,18.6,25.3,57,42,6.54,0.13,0
2.4,18.7,7,43,32,6.5,0.12,0
14.2,19,34,291.4,159.4,7.6,0.67,1
7.2,19,70,139.1,82.2,7.6,0.67,1
14.8,19,8,262.4,139.8,7.6,0.18,0
14.2,19,18,275.1,146.6,7.6,0.18,0
4.3,19.9,13.2,76,38,5.9,0.17,0
13.2,20,16,270.2,145.6,7.6,0.67,1
12.2,21,9,242.2,157.8,7.6,0.67,1
2.8,22.3,0,48,51,6.9,0.4,1
14.8,23,40,299.3,167.8,7.6,0.67,0
5.5,24,3,108,68,7.7,0.17,0
12.8,25,7,244.1,129.3,7.6,0.18,0
13.2,25,67,263.3,169.2,7.6,0.67,0
5.6,26,36,112.9,73.4,7.6,0.67,0
8,26,58,147.5,75.2,7.4,0.4,0
5.3,26.2,14,92,71,6.9,0.5,0
1.2,27,13,21.5,21.5,7.6,0.38,0
8.8,28,71,173.1,100.5,7.6,0.67,0
10,29,32,190.3,106.8,7.4,0.4,0
16.2,30,10,334.5,180.5,7.6,0.67,0
3.5,30.5,6.3,63,43,6.9,0.5,0
8,30.6,2,148,104,6.9,0.4,0
8.4,31,7,148,67.7,7.4,0.4,0
9.4,34,24,180.9,86.9,7.4,0.4,0
3.5,41.2,0,65,40,6.9,0.6,0
7,44,4,129,63.4,7.4,0.4,0
3.4,46.5,13,60,44,6.53,0.47,0
6,53.2,3.5,122,86,6.9,0.4,0
14.2,58,32,281.5,153.4,7.6,0.67,0
4.5,61.9,0,89,71,6.9,0.6,0
14.8,62,11,333.6,195.3,7.6,0.38,0
2.4,2,99,41.8,22.2,7.4,0.4,0
8,3,99,147.5,78.6,7.4,0.4,0
1,3,94,15.1,14.7,7.4,0.4,1
5,3,92,90.1,47.8,7.4,0.4,0
3.5,3,99,61.5,30.9,7.4,0.4,0
3,3,98,54.1,41.3,7.4,0.4,0
3,3,57,53.9,30.3,7.4,0.4,1
8.8,3,99,164.1,100.3,7.6,0.18,0
2,3.6,19.3,34,19,8.1,0.2,1
9.2,4,97,172.9,87.1,7.4,0.4,0
2.8,4,99,48.8,27.9,7.4,0.4,0
1.4,4,87,21.5,21.5,7.4,0.4,0
4.4,4,97,82.7,49.7,7.4,0.4,0
3.9,4,92,69.6,42.2,7.4,0.4,1
4.2,4,99,80.9,59.3,7.6,0.18,1
4,4,99,75.1,38.6,7.4,0.4,0
1.9,4,72,31.1,22.2,7.4,0.4,1
10.8,4,97,220.2,129,7.6,0.38,0
5.6,5,99,101.3,53.2,7.6,0.18,0
2.8,5,98,38.9,14.6,7.4,0.4,0
9,5,95,166.5,87.6,7.4,0.4,1
2.9,5,91,53,24,7.4,0.4,1
4.4,5,94,78.6,40.6,7.4,0.4,0
3.2,5,70,52.9,39,7.6,0.18,1
1.8,5,99,32.5,14.5,7.4,0.4,0
5.3,5.2,66,99,63,7.7,0.05,0
13,5.6,18,247,154,6.9,0.4,1
5,6,100,93,49.2,7.4,0.4,1
3,6,97,51.5,26.5,7.4,0.4,1
2.6,6,89,43.7,27.2,7.4,0.4,1
2.8,6,90,45.7,42.7,7.6,0.18,0
8.8,7,1.3,160,104,6.9,0.35,1
4,7,83,69.7,34.7,7.4,0.4,1
3,7,94,51.2,45.2,7.4,0.4,0
5.8,7,99,96.1,61.8,7.6,0.18,0
2.9,7,59,52.9,28.9,7.4,0.4,1
3.8,7,68,66.2,52.2,7.4,0.4,1
3,7,90,55,34.2,7.4,0.4,1
4,7.1,83,68,55,6.53,0.13,0
8,7.4,67,148,85,7,0.13,1
1.8,8,10,28.9,28.9,7.6,0.67,0
3.5,8,98,63.1,35.6,7.4,0.4,1
4.2,9,54,76.9,58.3,7.6,0.18,0
8.5,9,89,153.6,73.1,7.4,0.4,1
8.5,9,78,159,98,7.4,0.4,1
7.2,9,90,129.8,83.7,7.6,0.18,0
9,9,99,167.2,82.6,7.4,0.4,0
4.1,9,33,71.2,45.2,7.4,0.4,1
4.5,9.3,10,81,61,7.7,0.24,1
3.8,10,28,68.2,43.2,7.4,0.4,1
8.3,10,96,157.5,91,7.4,0.4,1
5.8,10,94,109.3,75,7.6,0.18,0
5.8,10,99,103.6,69.6,7.4,0.4,1
7.2,10,98,140.5,75.7,7.6,0.18,0
10.5,10,78,190.5,96.5,7.4,0.4,0
4.9,10,87,88.2,52.6,7.4,0.4,0
7,11,93,128.5,70.1,7.4,0.4,1
3.8,11,55,63.8,48.6,7.4,0.4,1
4.3,11.1,20,81,49,7.6,0.2,1
4.5,12,85,81.2,52.6,7.4,0.4,1
14,12,99,258.2,122.7,7.4,0.4,0
2.7,12,53,47.5,28.9,7.4,0.4,1
6.1,12,96,114,60.4,7.4,0.4,1
8.8,13,3,167.1,84.1,7.4,0.4,1
7,13,99,130.4,68.7,7.6,0.18,0
8,13,74,148.9,85.3,7.4,0.4,1
6.8,13,97,126.1,64.3,7.4,0.4,0
19.2,13,60,358.7,178.2,7.6,0.18,0
4.5,13.8,0,80,40,7.1,0.12,1
7.3,13.9,19,133,85,7.7,0.25,1
7,14,48,130,76,7,0.2,1
5.7,14,9,105.5,55.9,7.4,0.4,1
3.5,14,34,66.2,66.2,7.4,0.4,0
3.2,14.3,2,58,43,6.93,0.26,1
5.8,14.4,3,108,52,7.7,0.12,1
4.7,14.8,20,82,57,6.9,0.35,1
3.2,15,10,84.1,59.6,7.6,0.38,1
2.2,15,15,39.9,35.1,7.4,0.4,1
7.2,15,23,130.9,77,7.6,0.18,0
8.8,15,51,176.8,95.4,7.6,0.67,1
9.1,15,81,169.3,86.3,7.4,0.4,1
6.2,16,72,113.8,68.2,7.4,0.4,1
6.2,16,15,114.1,64.5,7.6,0.67,1
11.2,16,90,219.5,119.3,7.6,0.38,1
5.3,16.5,2,97,65,7.6,0.4,1
6.5,17,88,117,59.1,7.4,0.4,1
10.8,17,18,219.8,123.9,7.6,0.67,1
16.2,18,99,326.4,182.2,7.6,0.38,0
14.8,18,98,299.3,168.9,7.6,0.38,0
13.2,18,21,250.5,126.9,7.6,0.18,0
8.6,18,29,163.2,90,7.6,0.67,1
18.8,18,16,367.5,189,7.6,0.18,0
14.8,18,67,272.3,149.7,7.6,0.18,0
17.8,18,20,331.9,179.9,7.6,0.18,0
5.4,18,51,98.9,61.3,7.4,0.4,1
14,18,6,261.3,140.6,7.6,0.18,0
2.4,18.7,7,43,32,7.7,0.24,1
8.2,19,15,169.1,104.1,7.6,0.67,1
14.2,20,21,291.9,157.5,7.6,0.67,1
14.8,20,14,277.8,149.3,7.6,0.18,0
5.2,21,46,96.1,56.3,7.6,0.67,1
5,21,65,80.6,34.3,7.4,0.4,1
6.8,23,14,136.7,80.1,7.6,0.67,1
11.2,24,8,219.8,145.3,7.6,0.67,1
18.8,24,45,386.7,233.7,7.6,0.67,0
4.5,24.6,5,83,62,6.9,0.6,0
19.2,25,22,358.2,194.4,7.6,0.18,0
1.2,30,43,39.7,34.8,7.6,0.38,0
7,31,5,136.1,85.1,7.4,0.4,0
5,31,29,89.3,70.3,7.4,0.4,0
13.2,33,58,299.8,177.2,7.6,0.38,0
14.8,35,49,296.9,183.1,7.6,0.67,0
6,36,88,110.6,56.6,7.4,0.4,0
19.2,38,29,371.3,232,7.6,0.38,0
6.4,38,61,118.4,59.4,7.4,0.4,0
7.5,38,41,142.6,67.6,7.4,0.4,0
9.2,41,27,174.9,120,7.6,0.67,0
19.2,43,29,361.1,195.3,7.6,0.18,0
6.5,43.8,7,125,91,6.93,0.24,0
7.9,44,9,150.4,78.8,7.4,0.4,0
9,48,5,167.3,85,7.4,0.4,0
5.5,52.8,3.3,103,73,6.9,0.4,0
6,55,99,107.3,51.7,7.4,0.4,0
6,65.5,0,119,80,6.9,0.55,0
